row,offset,id,string
691,13898,691,"maps/b_explob.bsp"
692,13916,692,"item fell out of level at "
693,13943,693,"maps/b_exbox2.bsp"
694,13961,694,"ambience/suck1.wav"
695,13980,695,"ambience/drone6.wav"
696,14000,696,"ambience/drip1.wav"
697,14019,697,"ambience/comp1.wav"
698,14038,698,"ambience/thunder1.wav"
699,14060,699,"ambience/swamp1.wav"
700,14080,700,"ambience/swamp2.wav"
701,14100,701,"enforcer/sight1.wav"
702,14120,702,"enforcer/sight2.wav"
703,14140,703,"enforcer/sight3.wav"
704,14160,704,"enforcer/sight4.wav"
705,14180,705,"enforcer/pain1.wav"
706,14199,706,"enforcer/pain2.wav"
707,14218,707,"enforcer/death1.wav"
708,14238,708,"enforcer/idle1.wav"
709,14257,709,"xwall.qc"
710,14266,710,"building"
711,14275,711,"eground.qc"
712,14286,712,"sam.qc"
713,14293,713,"progs/samba.mdl"
714,14309,714,"SAM launcher"
715,14322,715,"progs/samtb.mdl"
716,14338,716,"aag.qc"
717,14345,717,"progs/aagba.mdl"
718,14361,718,"Anti-aircraft gun"
719,14379,719,"progs/aagtb.mdl"
720,14395,720,"amg.qc"
721,14402,721,"progs/amgba.mdl"
722,14418,722,"progs/amgtb.mdl"
723,14434,723,"rad.qc"
724,14441,724,": Enemy "
725,14450,725,"Dogfighter ("
726,14463,726,"Fighter Bomber ("
727,14480,727,"Stealth Fighter ("
728,14498,728,"Bomber ("
729,14507,729,"X-29 ("
730,14514,730,"Helicopter ("
731,14527,731,"Ground vehicle ("
732,14544,732,"vehicle ("
733,14554,733,") in "
734,14560,734,"north"
735,14566,735,"northeast"
736,14576,736,"east"
737,14581,737,"southeast"
738,14591,738,"south"
739,14597,739,"southwest"
740,14607,740,"west"
741,14612,741,"northwest"
742,14622,742," high"
743,14628,743," low"
744,14633,744,"play in2.wav\n"
745,14647,745,"progs/radba.mdl"
746,14663,746,"Radar"
747,14669,747,"progs/radpl.mdl"
748,14685,748,"acdrone.qc"
749,14696,749,"Dogfighter"
750,14707,750,"acdrone2.qc"
751,14719,751,"Fighter Bomber"
752,14734,752,"Stealth Fighter"
753,14750,753,"A-10"
754,14755,754,"X-29"
755,14760,755,"hedrone.qc"
756,14771,756,"Chopper Drone crashed into "
757,14799,757,"a Chopper"
758,14809,758,"dummy.qc"
759,14818,759,"a plane"
760,14826,760,"etank.qc"
761,14835,761,"a Tank"
762,14842,762,"emsam.qc"
763,14851,763,"ehmmv.qc"
764,14860,764,"an Armoured Car"
765,14876,765,"makevectors"
766,14888,766,"setorigin"
767,14898,767,"setmodel"
768,14907,768,"setsize"
769,14915,769,"break"
770,14921,770,"random"
771,14928,771,"sound"
772,14934,772,"normalize"
773,14944,773,"error"
774,14950,774,"objerror"
775,14959,775,"vlen"
776,14964,776,"vectoyaw"
777,14973,777,"spawn"
778,14979,778,"remove"
779,14986,779,"traceline"
780,14996,780,"checkclient"
781,15008,781,"find"
782,15013,782,"precache_sound"
783,15028,783,"precache_model"
784,15043,784,"stuffcmd"
785,15052,785,"findradius"
786,15063,786,"bprint"
787,15070,787,"sprint"
788,15077,788,"dprint"
789,15084,789,"ftos"
790,15089,790,"vtos"
791,15094,791,"coredump"
792,15103,792,"traceon"
793,15111,793,"traceoff"
794,15120,794,"eprint"
795,15127,795,"walkmove"
796,15136,796,"droptofloor"
797,15148,797,"lightstyle"
798,15159,798,"rint"
799,15164,799,"floor"
800,15170,800,"ceil"
801,15175,801,"checkbottom"
802,15187,802,"pointcontents"
803,15201,803,"fabs"
804,15206,804,"aim"
805,15210,805,"cvar"
806,15215,806,"localcmd"
807,15224,807,"nextent"
808,15232,808,"particle"
809,15241,809,"ChangeYaw"
810,15251,810,"vectoangles"
811,15263,811,"WriteByte"
812,15273,812,"WriteChar"
813,15283,813,"WriteShort"
814,15294,814,"WriteLong"
815,15304,815,"WriteCoord"
816,15315,816,"WriteAngle"
817,15326,817,"WriteString"
818,15338,818,"WriteEntity"
819,15350,819,"movetogoal"
820,15361,820,"precache_file"
821,15375,821,"makestatic"
822,15386,822,"changelevel"
823,15398,823,"cvar_set"
824,15407,824,"centerprint"
825,15419,825,"ambientsound"
826,15432,826,"precache_model2"
827,15448,827,"precache_sound2"
828,15464,828,"precache_file2"
829,15479,829,"setspawnparms"
830,15493,830,"SUB_Null"
831,15502,831,"SUB_Remove"
832,15513,832,"SetMovedir"
833,15524,833,"InitTrigger"
834,15536,834,"SUB_CalcMoveEnt"
835,15552,835,"SUB_CalcMove"
836,15565,836,"SUB_CalcMoveDone"
837,15582,837,"SUB_CalcAngleMoveEnt"
838,15603,838,"SUB_CalcAngleMove"
839,15621,839,"SUB_CalcAngleMoveDone"
840,15643,840,"DelayThink"
841,15654,841,"SUB_UseTargets"
842,15669,842,"SUB_AttackFinished"
843,15688,843,"SUB_CheckRefire"
844,15704,844,"calcbit"
845,15712,845,"checkcli"
846,15721,846,"change_cc"
847,15731,847,"check_allowed"
848,15745,848,"add_allowedcraft"
849,15762,849,"givefrags"
850,15772,850,"giveteamfrags"
851,15786,851,"teamprint"
852,15796,852,"checkground"
853,15808,853,"place_targetbox"
854,15824,854,"orgia"
855,15830,855,"setup_teament"
856,15844,856,"send_voicemsg"
857,15858,857,"CheckAttack"
858,15870,858,"ai_face"
859,15878,859,"ai_charge"
860,15888,860,"ai_charge_side"
861,15903,861,"ai_melee"
862,15912,862,"ai_melee_side"
863,15926,863,"anglemod"
864,15935,864,"movetarget_f"
865,15948,865,"path_corner"
866,15960,866,"t_movetarget"
867,15973,867,"range"
868,15979,868,"visible"
869,15987,869,"infront"
870,15995,870,"HuntTarget"
871,16006,871,"SightSound"
872,16017,872,"FoundTarget"
873,16029,873,"FindTarget"
874,16040,874,"ai_forward"
875,16051,875,"ai_back"
876,16059,876,"ai_pain"
877,16067,877,"ai_painforward"
878,16082,878,"ai_walk"
879,16090,879,"ai_stand"
880,16099,880,"ai_turn"
881,16107,881,"ChooseTurn"
882,16118,882,"FacingIdeal"
883,16130,883,"CheckAnyAttack"
884,16145,884,"ai_run_melee"
885,16158,885,"ai_run_missile"
886,16173,886,"ai_run_slide"
887,16186,887,"ai_run"
888,16193,888,"CanDamage"
889,16203,889,"Killed"
890,16210,890,"T_Damage"
891,16219,891,"T_RadiusDamage"
892,16234,892,"T_BeamDamage"
893,16247,893,"W_Precache"
894,16258,894,"crandom"
895,16266,895,"wall_velocity"
896,16280,896,"SpawnMeatSpray"
897,16295,897,"SpawnBlood"
898,16306,898,"spawn_touchblood"
899,16323,899,"SpawnChunk"
900,16334,900,"ClearMultiDamage"
901,16351,901,"ApplyMultiDamage"
902,16368,902,"AddMultiDamage"
903,16383,903,"TraceAttack"
904,16395,904,"FireBullets"
905,16407,905,"s_explode1"
906,16418,906,"s_explode2"
907,16429,907,"s_explode3"
908,16440,908,"s_explode4"
909,16451,909,"s_explode5"
910,16462,910,"s_explode6"
911,16473,911,"BecomeExplosion"
912,16489,912,"T_MissileTouch"
913,16504,913,"LightningDamage"
914,16520,914,"launch_spike"
915,16533,915,"spike_touch"
916,16545,916,"superspike_touch"
917,16562,917,"W_SetCurrentAmmo"
918,16579,918,"W_BestWeapon"
919,16592,919,"W_CheckNoAmmo"
920,16606,920,"W_ChangeWeapon"
921,16621,921,"CheatCommand"
922,16634,922,"CycleWeaponCommand"
923,16653,923,"CycleWeaponReverseCommand"
924,16679,924,"ServerflagsCommand"
925,16698,925,"QuadCheat"
926,16708,926,"ImpulseCommands"
927,16724,927,"W_WeaponFrame"
928,16738,928,"SuperDamageSound"
929,16755,929,"check_ammo"
930,16766,930,"SUB_regen"
931,16776,931,"ACPlaceItem"
932,16788,932,"ACStartItem"
933,16800,933,"ACammo_touch"
934,16813,934,"item_spikes"
935,16825,935,"item_shells"
936,16837,936,"item_canshells"
937,16852,937,"item_rockets"
938,16865,938,"item_mavericks"
939,16880,939,"item_bombs"
940,16891,940,"item_cells"
941,16902,941,"item_mines"
942,16913,942,"health_touch"
943,16926,943,"item_health"
944,16938,944,"flagcollected_think"
945,16958,945,"flagsoldier_touch"
946,16976,946,"start_flagsoldier"
947,16994,947,"item_flagsoldier"
948,17011,948,"item_model"
949,17022,949,"s_bexplode0"
950,17034,950,"s_bexplode1"
951,17046,951,"s_bexplode2"
952,17058,952,"s_bexplode3"
953,17070,953,"s_bexplode4"
954,17082,954,"s_bexplode5"
955,17094,955,"BigExplosion"
956,17107,956,"WaterRadiusDamage"
957,17125,957,"ACprojectile_expireboom"
958,17149,958,"ACprojectile_touchboom"
959,17172,959,"ACsuperspike_touch"
960,17191,960,"ACspike_touch"
961,17205,961,"AC_spike"
962,17214,962,"AC_bullet"
963,17224,963,"AClaser_touch"
964,17238,964,"AC_laser"
965,17247,965,"LaunchLaser"
966,17259,966,"AC_rocket"
967,17269,967,"mine_boom"
968,17279,968,"mine_activated"
969,17294,969,"bomb_rotate"
970,17306,970,"AC_bomb"
971,17314,971,"AC_mine"
972,17322,972,"paveway_fly"
973,17334,973,"AC_paveway"
974,17345,974,"detpak_boom"
975,17357,975,"detpak_active"
976,17371,976,"detpak_fall"
977,17383,977,"AC_detpak"
978,17393,978,"ACmissile_home"
979,17408,979,"AC_seekingmissile"
980,17426,980,"AC_heatseeker"
981,17440,981,"AC_miniseeker"
982,17454,982,"AC_bigseeker"
983,17467,983,"AC_sidewinder"
984,17481,984,"AC_amraam"
985,17491,985,"AC_stinger"
986,17502,986,"AC_maverick"
987,17514,987,"AC_hellfire"
988,17526,988,"s_pexplode0"
989,17538,989,"s_pexplode1"
990,17550,990,"s_pexplode2"
991,17562,991,"s_pexplode3"
992,17574,992,"s_pexplode4"
993,17586,993,"s_pexplode5"
994,17598,994,"PlasmaExplosion"
995,17614,995,"Plasma_Watercheck"
996,17632,996,"ACplasma_touch"
997,17647,997,"AC_plasma"
998,17657,998,"flare_touch"
999,17669,999,"AC_Flare"
1000,17678,1000,"cammy_think"
1001,17690,1001,"target_think"
1002,17703,1002,"vehicle_think"
1003,17717,1003,"Create_chasecam"
1004,17733,1004,"Check_minsmaxs"
1005,17748,1005,"Throw_ACgib"
1006,17760,1006,"AC_Explode"
1007,17771,1007,"AC_Obituary"
1008,17783,1008,"AC_aim"
1009,17790,1009,"AC_aim2"
1010,17798,1010,"T_ACTouch"
1011,17808,1011,"AC_Fall"
1012,17816,1012,"AC_Die"
1013,17823,1013,"T_HETouch"
1014,17833,1014,"HE_Fall"
1015,17841,1015,"HE_Die"
1016,17848,1016,"jet_sound"
1017,17858,1017,"plane_upright"
1018,17872,1018,"Turn_plane"
1019,17883,1019,"Steer_plane"
1020,17895,1020,"Check_startlanded"
1021,17913,1021,"setplanespeed"
1022,17927,1022,"gv_tilt"
1023,17935,1023,"hv_tilt"
1024,17943,1024,"Turn_groundveh"
1025,17958,1025,"Steer_groundveh"
1026,17974,1026,"Turn_hover"
1027,17985,1027,"Steer_hover"
1028,17997,1028,"GV_aim"
1029,18004,1029,"GV_Die"
1030,18011,1030,"ac1_currentammo"
1031,18027,1031,"ac1_steer"
1032,18037,1032,"ac1_attack"
1033,18048,1033,"start_aircraft1"
1034,18064,1034,"ac2_currentammo"
1035,18080,1035,"ac2_steer"
1036,18090,1036,"ac2_attack"
1037,18101,1037,"start_aircraft2"
1038,18117,1038,"ac3_currentammo"
1039,18133,1039,"ac3_steer"
1040,18143,1040,"ac3_attack"
1041,18154,1041,"start_aircraft3"
1042,18170,1042,"ac4_currentammo"
1043,18186,1043,"ac4_steer"
1044,18196,1044,"ac4_attack"
1045,18207,1045,"start_aircraft4"
1046,18223,1046,"ac5_currentammo"
1047,18239,1047,"ac5_steer"
1048,18249,1048,"ac5_attack"
1049,18260,1049,"start_aircraft5"
1050,18276,1050,"he1_currentammo"
1051,18292,1051,"he1_steer"
1052,18302,1052,"he1_attack"
1053,18313,1053,"start_helo1"
1054,18325,1054,"gv1_steer"
1055,18335,1055,"gv1_attack"
1056,18346,1056,"gv1_currentammo"
1057,18362,1057,"start_groundveh1"
1058,18379,1058,"gv2_steer"
1059,18389,1059,"gv2_attack"
1060,18400,1060,"gv2_currentammo"
1061,18416,1061,"start_groundveh2"
1062,18433,1062,"gv3_steer"
1063,18443,1063,"gv3_attack"
1064,18454,1064,"gv3_currentammo"
1065,18470,1065,"start_groundveh3"
1066,18487,1066,"gv4_steer"
1067,18497,1067,"gv4_attack"
1068,18508,1068,"gv4_currentammo"
1069,18524,1069,"start_groundveh4"
1070,18541,1070,"main"
1071,18546,1071,"worldspawn"
1072,18557,1072,"StartFrame"
1073,18568,1073,"bodyque"
1074,18576,1074,"InitBodyQue"
1075,18588,1075,"CopyToBodyQue"
1076,18602,1076,"trigger_runway_touch"
1077,18623,1077,"toffrunway_start"
1078,18640,1078,"trigger_toffrunway"
1079,18659,1079,"landrunway_start"
1080,18676,1080,"trigger_landrunway"
1081,18695,1081,"control_think"
1082,18709,1082,"start_control"
1083,18723,1083,"info_control"
1084,18736,1084,"comm_control"
1085,18749,1085,"Adminmenu"
1086,18759,1086,"CheckAdminCmd"
1087,18773,1087,"info_intermission"
1088,18791,1088,"SetChangeParms"
1089,18806,1089,"SetNewParms"
1090,18818,1090,"DecodeLevelParms"
1091,18835,1091,"FindIntermission"
1092,18852,1092,"GotoNextMap"
1093,18864,1093,"ExitIntermission"
1094,18881,1094,"IntermissionThink"
1095,18899,1095,"execute_changelevel"
1096,18919,1096,"changelevel_touch"
1097,18937,1097,"trigger_changelevel"
1098,18957,1098,"respawn"
1099,18965,1099,"ClientKill"
1100,18976,1100,"CheckSpawnPoint"
1101,18992,1101,"SelectAirSpawnPoint"
1102,19012,1102,"PutClientInServer"
1103,19030,1103,"info_player_start"
1104,19048,1104,"info_player_start2"
1105,19067,1105,"testplayerstart"
1106,19083,1106,"info_player_deathmatch"
1107,19106,1107,"info_player_coop"
1108,19123,1108,"NextLevel"
1109,19133,1109,"CheckRules"
1110,19144,1110,"PlayerDeathThink"
1111,19161,1111,"PlayerPreThink"
1112,19176,1112,"CheckPowerups"
1113,19190,1113,"SetCameraPlace"
1114,19205,1114,"PlayerPostThink"
1115,19221,1115,"ClientConnect"
1116,19235,1116,"ClientDisconnect"
1117,19252,1117,"player_stand1"
1118,19266,1118,"player_run"
1119,19277,1119,"player_shot1"
1120,19290,1120,"player_shot2"
1121,19303,1121,"player_shot3"
1122,19316,1122,"player_shot4"
1123,19329,1123,"player_shot5"
1124,19342,1124,"player_shot6"
1125,19355,1125,"player_axe1"
1126,19367,1126,"player_axe2"
1127,19379,1127,"player_axe3"
1128,19391,1128,"player_axe4"
1129,19403,1129,"player_axeb1"
1130,19416,1130,"player_axeb2"
1131,19429,1131,"player_axeb3"
1132,19442,1132,"player_axeb4"
1133,19455,1133,"player_axec1"
1134,19468,1134,"player_axec2"
1135,19481,1135,"player_axec3"
1136,19494,1136,"player_axec4"
1137,19507,1137,"player_axed1"
1138,19520,1138,"player_axed2"
1139,19533,1139,"player_axed3"
1140,19546,1140,"player_axed4"
1141,19559,1141,"player_nail1"
1142,19572,1142,"player_nail2"
1143,19585,1143,"player_light1"
1144,19599,1144,"player_light2"
1145,19613,1145,"player_rocket1"
1146,19628,1146,"player_rocket2"
1147,19643,1147,"player_rocket3"
1148,19658,1148,"player_rocket4"
1149,19673,1149,"player_rocket5"
1150,19688,1150,"player_rocket6"
1151,19703,1151,"PainSound"
1152,19713,1152,"player_pain1"
1153,19726,1153,"player_pain2"
1154,19739,1154,"player_pain3"
1155,19752,1155,"player_pain4"
1156,19765,1156,"player_pain5"
1157,19778,1157,"player_pain6"
1158,19791,1158,"player_axpain1"
1159,19806,1159,"player_axpain2"
1160,19821,1160,"player_axpain3"
1161,19836,1161,"player_axpain4"
1162,19851,1162,"player_axpain5"
1163,19866,1163,"player_axpain6"
1164,19881,1164,"player_pain"
1165,19893,1165,"DeathBubblesSpawn"
1166,19911,1166,"DeathBubbles"
1167,19924,1167,"DeathSound"
1168,19935,1168,"PlayerDead"
1169,19946,1169,"VelocityForDamage"
1170,19964,1170,"ThrowGib"
1171,19973,1171,"ThrowHead"
1172,19983,1172,"GibPlayer"
1173,19993,1173,"PlayerDie"
1174,20003,1174,"set_suicide_frame"
1175,20021,1175,"player_diea1"
1176,20034,1176,"player_diea2"
1177,20047,1177,"player_diea3"
1178,20060,1178,"player_diea4"
1179,20073,1179,"player_diea5"
1180,20086,1180,"player_diea6"
1181,20099,1181,"player_diea7"
1182,20112,1182,"player_diea8"
1183,20125,1183,"player_diea9"
1184,20138,1184,"player_diea10"
1185,20152,1185,"player_diea11"
1186,20166,1186,"player_dieb1"
1187,20179,1187,"player_dieb2"
1188,20192,1188,"player_dieb3"
1189,20205,1189,"player_dieb4"
1190,20218,1190,"player_dieb5"
1191,20231,1191,"player_dieb6"
1192,20244,1192,"player_dieb7"
1193,20257,1193,"player_dieb8"
1194,20270,1194,"player_dieb9"
1195,20283,1195,"player_diec1"
1196,20296,1196,"player_diec2"
1197,20309,1197,"player_diec3"
1198,20322,1198,"player_diec4"
1199,20335,1199,"player_diec5"
1200,20348,1200,"player_diec6"
1201,20361,1201,"player_diec7"
1202,20374,1202,"player_diec8"
1203,20387,1203,"player_diec9"
1204,20400,1204,"player_diec10"
1205,20414,1205,"player_diec11"
1206,20428,1206,"player_diec12"
1207,20442,1207,"player_diec13"
1208,20456,1208,"player_diec14"
1209,20470,1209,"player_diec15"
1210,20484,1210,"player_died1"
1211,20497,1211,"player_died2"
1212,20510,1212,"player_died3"
1213,20523,1213,"player_died4"
1214,20536,1214,"player_died5"
1215,20549,1215,"player_died6"
1216,20562,1216,"player_died7"
1217,20575,1217,"player_died8"
1218,20588,1218,"player_died9"
1219,20601,1219,"player_diee1"
1220,20614,1220,"player_diee2"
1221,20627,1221,"player_diee3"
1222,20640,1222,"player_diee4"
1223,20653,1223,"player_diee5"
1224,20666,1224,"player_diee6"
1225,20679,1225,"player_diee7"
1226,20692,1226,"player_diee8"
1227,20705,1227,"player_diee9"
1228,20718,1228,"player_die_ax1"
1229,20733,1229,"player_die_ax2"
1230,20748,1230,"player_die_ax3"
1231,20763,1231,"player_die_ax4"
1232,20778,1232,"player_die_ax5"
1233,20793,1233,"player_die_ax6"
1234,20808,1234,"player_die_ax7"
1235,20823,1235,"player_die_ax8"
1236,20838,1236,"player_die_ax9"
1237,20853,1237,"monster_use"
1238,20865,1238,"monster_death_use"
1239,20883,1239,"walkmonster_start_go"
1240,20904,1240,"walkmonster_start"
1241,20922,1241,"flymonster_start_go"
1242,20942,1242,"flymonster_start"
1243,20959,1243,"swimmonster_start_go"
1244,20980,1244,"swimmonster_start"
1245,20998,1245,"door_blocked"
1246,21011,1246,"door_hit_top"
1247,21024,1247,"door_hit_bottom"
1248,21040,1248,"door_go_down"
1249,21053,1249,"door_go_up"
1250,21064,1250,"door_fire"
1251,21074,1251,"door_use"
1252,21083,1252,"door_trigger_touch"
1253,21102,1253,"door_killed"
1254,21114,1254,"door_touch"
1255,21125,1255,"spawn_field"
1256,21137,1256,"EntitiesTouching"
1257,21154,1257,"LinkDoors"
1258,21164,1258,"func_door"
1259,21174,1259,"fd_secret_use"
1260,21188,1260,"fd_secret_move1"
1261,21204,1261,"fd_secret_move2"
1262,21220,1262,"fd_secret_move3"
1263,21236,1263,"fd_secret_move4"
1264,21252,1264,"fd_secret_move5"
1265,21268,1265,"fd_secret_move6"
1266,21284,1266,"fd_secret_done"
1267,21299,1267,"secret_blocked"
1268,21314,1268,"secret_touch"
1269,21327,1269,"func_door_secret"
1270,21344,1270,"button_wait"
1271,21356,1271,"button_done"
1272,21368,1272,"button_return"
1273,21382,1273,"button_blocked"
1274,21397,1274,"button_fire"
1275,21409,1275,"button_use"
1276,21420,1276,"button_touch"
1277,21433,1277,"button_killed"
1278,21447,1278,"func_button"
1279,21459,1279,"trigger_reactivate"
1280,21478,1280,"multi_wait"
1281,21489,1281,"multi_trigger"
1282,21503,1282,"multi_killed"
1283,21516,1283,"multi_use"
1284,21526,1284,"multi_touch"
1285,21538,1285,"trigger_multiple"
1286,21555,1286,"trigger_once"
1287,21568,1287,"trigger_relay"
1288,21582,1288,"trigger_secret"
1289,21597,1289,"counter_use"
1290,21609,1290,"trigger_counter"
1291,21625,1291,"play_teleport"
1292,21639,1292,"spawn_tfog"
1293,21650,1293,"tdeath_touch"
1294,21663,1294,"spawn_tdeath"
1295,21676,1295,"teleport_touch"
1296,21691,1296,"info_teleport_destination"
1297,21717,1297,"teleport_use"
1298,21730,1298,"trigger_teleport"
1299,21747,1299,"trigger_skill_touch"
1300,21767,1300,"trigger_setskill"
1301,21784,1301,"trigger_onlyregistered_touch"
1302,21813,1302,"trigger_onlyregistered"
1303,21836,1303,"hurt_on"
1304,21844,1304,"hurt_touch"
1305,21855,1305,"trigger_hurt"
1306,21868,1306,"trigger_push_touch"
1307,21887,1307,"trigger_push"
1308,21900,1308,"trigger_monsterjump_touch"
1309,21926,1309,"trigger_monsterjump"
1310,21946,1310,"trigger_rearm_touch"
1311,21966,1311,"trigger_rearm"
1312,21980,1312,"plat_spawn_inside_trigger"
1313,22006,1313,"plat_hit_top"
1314,22019,1314,"plat_hit_bottom"
1315,22035,1315,"plat_go_down"
1316,22048,1316,"plat_go_up"
1317,22059,1317,"plat_center_touch"
1318,22077,1318,"plat_outside_touch"
1319,22096,1319,"plat_trigger_use"
1320,22113,1320,"plat_crush"
1321,22124,1321,"plat_use"
1322,22133,1322,"func_plat"
1323,22143,1323,"train_blocked"
1324,22157,1324,"train_use"
1325,22167,1325,"train_wait"
1326,22178,1326,"train_next"
1327,22189,1327,"func_train_find"
1328,22205,1328,"func_train"
1329,22216,1329,"misc_teleporttrain"
1330,22235,1330,"info_null"
1331,22245,1331,"info_sky"
1332,22254,1332,"info_mins"
1333,22264,1333,"info_maxs"
1334,22274,1334,"info_notnull"
1335,22287,1335,"light_use"
1336,22297,1336,"light"
1337,22303,1337,"light_fluoro"
1338,22316,1338,"light_fluorospark"
1339,22334,1339,"light_globe"
1340,22346,1340,"light_street"
1341,22359,1341,"FireAmbient"
1342,22371,1342,"light_torch_small_walltorch"
1343,22399,1343,"light_flame_large_yellow"
1344,22424,1344,"light_flame_small_yellow"
1345,22449,1345,"light_flame_small_white"
1346,22473,1346,"misc_fireball"
1347,22487,1347,"fire_fly"
1348,22496,1348,"fire_touch"
1349,22507,1349,"barrel_explode"
1350,22522,1350,"misc_explobox"
1351,22536,1351,"misc_explobox2"
1352,22551,1352,"spikeshooter_use"
1353,22568,1353,"shooter_think"
1354,22582,1354,"trap_spikeshooter"
1355,22600,1355,"trap_shooter"
1356,22613,1356,"tmine_boom"
1357,22624,1357,"tmine_touch"
1358,22636,1358,"tmine_activated"
1359,22652,1359,"tmine_start"
1360,22664,1360,"trap_mine"
1361,22674,1361,"air_bubbles"
1362,22686,1362,"make_bubbles"
1363,22699,1363,"bubble_split"
1364,22712,1364,"bubble_remove"
1365,22726,1365,"bubble_bob"
1366,22737,1366,"viewthing"
1367,22747,1367,"func_wall_use"
1368,22761,1368,"func_wall"
1369,22771,1369,"func_illusionary"
1370,22788,1370,"func_episodegate"
1371,22805,1371,"func_bossgate"
1372,22819,1372,"ambient_suck_wind"
1373,22837,1373,"ambient_drone"
1374,22851,1374,"ambient_flouro_buzz"
1375,22871,1375,"ambient_drip"
1376,22884,1376,"ambient_comp_hum"
1377,22901,1377,"ambient_thunder"
1378,22917,1378,"ambient_light_buzz"
1379,22936,1379,"ambient_swamp1"
1380,22951,1380,"ambient_swamp2"
1381,22966,1381,"noise_think"
1382,22978,1382,"misc_noisemaker"
1383,22994,1383,"cutcam_think"
1384,23007,1384,"info_cutcam"
1385,23019,1385,"xwall_checktrig"
1386,23035,1386,"xwall_trigtouch"
1387,23051,1387,"xwall_preparespawn"
1388,23070,1388,"xwall_trigger"
1389,23084,1389,"xwall_pieces"
1390,23097,1390,"xwall_boom"
1391,23108,1391,"xwall_die"
1392,23118,1392,"func_xwall_use"
1393,23133,1393,"xwall_start"
1394,23145,1394,"func_xwall"
1395,23156,1395,"rway_die"
1396,23165,1396,"runway_start"
1397,23178,1397,"func_runway"
1398,23190,1398,"tilt_etank"
1399,23201,1399,"turn_eturret"
1400,23214,1400,"sam_stand"
1401,23224,1401,"sam_walk"
1402,23233,1402,"sam_run"
1403,23241,1403,"sam_death"
1404,23251,1404,"sam_die"
1405,23259,1405,"sam_aim"
1406,23267,1406,"sam_launch"
1407,23278,1407,"start_monster_sam"
1408,23296,1408,"monster_sam"
1409,23308,1409,"aag_stand"
1410,23318,1410,"aag_walk"
1411,23327,1411,"aag_run"
1412,23335,1412,"aag_death"
1413,23345,1413,"aag_die"
1414,23353,1414,"aag_aim"
1415,23361,1415,"aag_launch"
1416,23372,1416,"start_monster_aag"
1417,23390,1417,"monster_aag"
1418,23402,1418,"amg_stand"
1419,23412,1419,"amg_walk"
1420,23421,1420,"amg_run"
1421,23429,1421,"amg_death"
1422,23439,1422,"amg_die"
1423,23447,1423,"amg_aim"
1424,23455,1424,"amg_launch"
1425,23466,1425,"start_monster_amg"
1426,23484,1426,"monster_amg"
1427,23496,1427,"RadFindTarget"
1428,23510,1428,"rad_stand"
1429,23520,1429,"rad_walk"
1430,23529,1430,"rad_run"
1431,23537,1431,"rad_death"
1432,23547,1432,"rad_die"
1433,23555,1433,"rad_aim"
1434,23563,1434,"rad_assign"
1435,23574,1435,"start_monster_rad"
1436,23592,1436,"monster_rad"
1437,23604,1437,"drone_sound"
1438,23616,1438,"T_DroneTouch"
1439,23629,1439,"drone_die"
1440,23639,1440,"drone_fly"
1441,23649,1441,"drone_start"
1442,23661,1442,"monster_drone"
1443,23675,1443,"drone_auto"
1444,23686,1444,"drone_cannon"
1445,23699,1445,"drone_bombs"
1446,23711,1446,"drone_pave"
1447,23722,1447,"drone_maver"
1448,23734,1448,"drone_sider"
1449,23746,1449,"drone2_fly"
1450,23757,1450,"drone2_start"
1451,23770,1451,"monster_drone2"
1452,23785,1452,"Drone_aim"
1453,23795,1453,"he_movetogoal"
1454,23809,1454,"turn_hedrone"
1455,23822,1455,"T_hedroneTouch"
1456,23837,1456,"hedrone_die"
1457,23849,1457,"hedrone_stand"
1458,23863,1458,"hedrone_walk"
1459,23876,1459,"hedrone_run"
1460,23888,1460,"hedrone_start"
1461,23902,1461,"monster_helo"
1462,23915,1462,"dummycraft_touch"
1463,23932,1463,"dummycraft_die"
1464,23947,1464,"monster_dummycraft"
1465,23966,1465,"etank_sound"
1466,23978,1466,"etank_die"
1467,23988,1467,"etank_stand"
1468,24000,1468,"etank_walk"
1469,24011,1469,"etank_run"
1470,24021,1470,"etank_shoot"
1471,24033,1471,"etank_start"
1472,24045,1472,"monster_etank"
1473,24059,1473,"emsam_run"
1474,24069,1474,"emsam_shoot"
1475,24081,1475,"emsam_start"
1476,24093,1476,"monster_emsam"
1477,24107,1477,"ehmmv_sound"
1478,24119,1478,"ehmmv_stand"
1479,24131,1479,"ehmmv_walk"
1480,24142,1480,"ehmmv_run"
1481,24152,1481,"ehmmv_start"
1482,24164,1482,"monster_ehmmv"
1483,24178,1483,"self"
1484,24183,1484,"other"
1485,24189,1485,"world"
1486,24195,1486,"time"
1487,24200,1487,"frametime"
1488,24210,1488,"force_retouch"
1489,24224,1489,"mapname"
1490,24232,1490,"deathmatch"
1491,24243,1491,"coop"
1492,24248,1492,"teamplay"
1493,24257,1493,"serverflags"
1494,24269,1494,"total_secrets"
1495,24283,1495,"total_monsters"
1496,24298,1496,"found_secrets"
1497,24312,1497,"killed_monsters"
1498,24328,1498,"parm1"
1499,24334,1499,"parm2"
1500,24340,1500,"parm3"
1501,24346,1501,"parm4"
1502,24352,1502,"parm5"
1503,24358,1503,"parm6"
1504,24364,1504,"parm7"
1505,24370,1505,"parm8"
